call_id,duration,resolved,agent_score,success
a98941d0-1e42-497b-b7b8-71a63e443de5,5.05,0,9,0
6c0622fa-8e18-485a-a57e-f8826df142ee,13.72,1,7,1
4f4fef11-6f9e-49ee-8322-525ad323392b,14.84,0,10,0
5b821e45-eee6-4f5d-ab3c-998c156a9f29,22.27,1,10,1
daf0be9f-7ad7-4022-8335-90e2ea5b5799,30.59,1,5,0
e88e771e-b0ec-45bc-b0ff-f5d58dc0074e,40.28,0,6,0
843b3a68-dc2c-4dc6-ab72-71c4f8296e47,45.52,1,5,0
3e4f347a-626e-40e5-8dcf-231101927ca3,43.7,0,9,0
4edce3b8-e6f5-4cff-b2f3-ed240e567448,52.64,0,10,0
ae77ebc0-2d0f-4d70-b33f-c2229d123b7d,52.91,0,6,0
2238c3de-6107-4884-9cd8-f51cc7af6206,22.74,0,8,0
ec8a27d4-7760-4e64-bd8c-6128d6f8a18e,51.15,1,8,1
30924ad9-62fe-429d-aa7c-2b76999ccc50,31.35,0,2,0
c617d88b-9a41-4cc8-8eaf-9b819702c8ab,29.23,1,7,1
92f4fc3b-a199-4a9d-81b4-17bea8788f04,9.34,1,9,1
9871e1d4-2e45-4fc6-828d-a2878965dafb,21.33,1,5,0
185a9037-76f7-43f7-a848-12280a11258d,46.2,1,10,1
2c0ff11b-aae3-479e-9fd3-a559c2710cd2,14.58,1,3,0
09c3880d-527d-4f0d-bcac-e31e687297c4,50.76,1,7,1
f6cfbc98-9241-4272-9131-935555baf2d4,20.97,0,3,0
5e29ccf8-3afd-46e2-89b4-7753ae96c1da,31.49,0,4,0
4a4f1262-8954-406c-8a5b-9f06be8c3131,37.04,0,5,0
e1504654-631f-4822-b14a-3f259a6896d5,58.67,1,7,1
3e9fbf71-e0bb-4a49-8157-43bed7000928,34.08,0,6,0
e33d940b-3b52-4700-9cc8-fc8e5f073d9d,28.99,0,5,0
79ead38c-6bb8-4a4a-b0f0-f851c59d0642,37.18,1,5,0
4c282ff7-397f-4e67-9960-9194e2502feb,27.33,1,9,1
f6c59be2-f7a9-4f83-8d4b-ab926b8860f9,10.41,1,3,0
94854e4e-4854-41fc-8563-8d2ba809bbcc,49.1,0,6,0
eb986bca-5610-44d8-838d-694a441854a6,12.64,1,7,1
959fb0e1-7425-4189-9dc6-c1bbc00eb4a2,9.58,1,1,0
8c9be2e0-32a9-4251-96c3-424d635d1c6e,37.94,0,9,0
001ac5c6-e042-4229-9d18-d9968c0e9f1a,11.76,0,4,0
d93689a4-0c43-4665-bfbe-8b6da1c0e263,21.0,0,6,0
9ac52fd9-f430-470c-b7b6-6f20d81eb8f0,30.79,0,5,0
b2e1a60e-b23f-49a9-9365-6a469d3ff955,36.64,0,4,0
ce89526a-4a4d-4e63-99ee-01671eec4351,49.04,0,9,0
8c280a53-9520-46e6-b066-500f670aa28f,6.32,0,3,0
48d70a64-75b5-4828-89e1-415b552d5d14,2.83,1,9,1
740da8e2-f73e-465f-8ae8-838f5a469d1c,58.6,1,8,1
c004cf0a-a407-4f26-ad91-5e10bbd6502f,28.84,1,10,1
8a8930c8-9959-4d8c-bb45-76be6f3c950b,55.3,0,3,0
1d91cf88-cefd-4fd8-9274-5174ab196058,54.17,1,10,1
7190a894-7f46-4989-b6f6-d2bd85c98611,21.64,1,8,1
60fcb659-b79d-40d9-93d2-499aa2dbe36c,38.45,0,10,0
a26582c8-e711-45d7-9524-3b13e0d0d43f,56.06,0,2,0
7029a17d-63f0-4423-9848-b47fd20d7208,38.32,1,6,1
3b813dea-b71d-4a2b-a627-54f3dbda091c,52.21,1,4,0
48980c09-3c66-409a-a59e-74ba58b45b6c,26.15,1,4,0
1c324773-76f5-44ee-923d-42a789f06740,46.84,0,3,0
a6250e5e-494a-46d1-8eef-943e50e6194a,28.25,0,4,0
c5ed3e5a-45ea-4e44-9d1f-d5f4e0efe95a,4.81,1,5,0
81a5d888-ce58-4d08-b30c-2c1685227a47,56.34,1,7,1
926878c2-365f-45c5-8dea-998669eed5ca,27.79,1,2,0
f1844618-8651-45b8-9300-b1218073384b,42.55,0,5,0
2c38d502-314f-485b-828e-8da926044689,47.62,1,7,1
d67eef10-daf4-4716-a5d9-8a9be2164c97,42.2,1,10,1
a3a31f13-4911-472c-bf5a-a32011edd672,2.75,0,2,0
2d3a910a-f1c6-4d04-a1b2-a7f1e6b6182d,44.48,1,10,1
79e9f941-05e7-450d-bfb0-1716db664075,17.47,0,1,0
b31fc7b8-52a6-4ff9-ad72-6a0150e43644,57.83,0,5,0
40fa8fe9-14c1-4d52-a819-ece475444f0d,47.1,1,7,1
1e048db4-4b58-4ed1-b1da-3fd92e7a714d,32.2,0,5,0
89dcdc0c-bae8-4bb4-a274-47ada31a6caf,26.64,1,8,1
f3d070f0-2115-4b38-97ba-347912d0fe41,20.45,0,1,0
2175ca0c-3f49-4b76-8090-ef10a615f8f6,47.27,1,7,1
827866f3-cceb-4370-ae94-f61876c58564,16.29,1,7,1
3f89e8a0-1f10-4266-8578-76ba1bdd3954,16.0,0,2,0
28bf7068-bfc6-4102-b834-33504239a667,31.7,1,5,0
df70611b-e89d-4ac1-a071-d8349c49156e,50.12,1,8,1
fef808c3-faf4-4fd7-8e93-a7333cbd8377,48.44,0,3,0
4b33e3c1-96e9-48ba-b69d-75b332e786e8,58.11,1,6,1
379617e2-32c6-4949-bf87-35e373eb3704,54.05,0,2,0
7fc25dd3-ea79-47b1-a489-7beccd07f744,29.44,0,6,0
01562f83-f05e-4fdb-8e5c-eede853debf6,23.31,0,3,0
9bf75ff8-6d46-4c09-a84f-5ab260fd3d29,40.59,0,5,0
4e2a286e-6245-4868-9b1f-cb50a242fd8d,20.66,1,10,1
98ad5f2d-7b44-4942-9a0c-ac627daeda8e,3.48,0,1,0
5f3b5e5a-b7ff-4937-a696-72ac55e86fc5,34.0,0,10,0
6ff1ad2f-89aa-4b7c-baa5-01e2d71a3a15,44.14,1,7,1
9dc13f8b-8184-467f-b86f-4c2ee0096d19,17.85,0,8,0
f53d34f1-14be-4554-b225-552b4ee61d9d,33.93,0,8,0
b16ab7aa-b270-46ca-a0bf-3a9db6520809,35.51,1,10,1
2579dac4-1642-4a6f-91a4-e632480f8b11,26.0,0,5,0
98d34e95-2105-4c26-86e1-cb8683c1bfd4,4.63,0,5,0
320a50fd-323f-4225-81d7-179371c351ed,40.31,0,9,0
a5c2242a-c3b8-41c3-aacd-cdf73abd452e,38.89,0,3,0
d69dd5e8-936f-478b-87d2-363a3d30769c,28.09,0,9,0
9cbedea5-ccd4-4f21-a3bc-6b203eca581c,45.56,0,10,0
add67cc7-5a1e-40e4-b0f1-be331dd5f6ad,16.41,1,6,1
eff84881-b479-46ff-985f-4df24f0071b4,2.58,0,5,0
86f33cc1-7049-43ae-a6de-97f316bb9bd0,34.62,0,7,0
bd13900d-d60c-4235-b3bb-04cb3fcd1fac,4.49,1,5,0
a450fa88-1a12-484c-8a9b-cbb30f068d20,6.73,1,4,0
dee42572-fc98-455e-ae04-701722f5ae53,25.92,1,4,0
21fb6e0d-f94e-428e-b1e8-5513a04f57b5,13.49,0,4,0
9f233130-9b49-4a94-a74a-02be4f53b598,29.61,1,8,1
2cb7b1f6-1dca-41c5-a328-bd3ec5e47d9d,29.2,1,9,1
fdaf6cff-fbf6-4519-8b65-689f46c37f9c,45.67,1,3,0
e88708ee-25f2-4d56-b01d-ac1c1f8f12e1,34.38,0,4,0
11a5e17c-211c-4543-a59a-f0974611bfe9,35.7,0,10,0
3d7dec1b-cf22-4377-859b-8b1fbc5f0c1e,22.26,1,3,0
ef762133-f0e9-4ae5-9aab-155f8d3b4723,5.41,1,2,0
1c4b2bb0-39e4-4996-ad6d-fe2fea89a6e0,39.62,0,2,0
85de01cb-731f-46c2-b072-df871d438002,4.82,0,8,0
4910b51f-b106-4c45-9fbf-58e3f0b626c7,53.62,1,3,0
1d2b510b-0d96-4911-8f6f-afbfbae582a3,9.59,1,1,0
3f779f8c-3dd8-4f9a-9f0a-9f76a26f1fd4,18.26,0,5,0
5db1e222-f7b4-495c-b7c9-edb442f47a69,18.12,1,4,0
3781a66b-1d8f-4ea6-a9c4-580efae64463,56.72,1,6,1
da09a58b-c318-4730-ba42-0f1418a3af1c,36.78,1,3,0
7b21e397-104b-4368-8994-fe3ee2b2f39b,53.33,1,1,0
43f80fa6-b569-4be2-92d9-9edc050f425d,25.12,1,9,1
98ad924c-ffb8-4aca-888f-0252d7bafcf2,28.05,1,6,1
3e07210a-2357-4146-b4d5-afe8f32a4efd,10.23,0,7,0
b92aeca3-cd03-4645-8ae9-e8da82a9269c,23.19,1,7,1
e28b8237-cd11-42d5-a0ce-f192ad470584,20.58,1,2,0
1d553a34-1124-4d8d-8504-dfd469cacf26,51.01,1,1,0
1b306a6f-a162-46fa-9ef8-9a54b2332893,48.45,1,5,0
083959bb-22cd-4e17-9db4-43e3ef494fa9,52.67,0,6,0
116d3fb3-5f37-4fb2-b0e4-3dc05bb29182,47.06,1,9,1
b694fd98-95f9-4ae8-8fcb-e3c97730dbab,24.65,1,10,1
01cd2d33-fa16-4649-be68-5f732d8d8dfc,26.8,1,1,0
a64301fd-a1a5-4320-a4cd-4bb8aa33e3d9,30.34,0,4,0
a9d8e767-dd8e-4f2a-9c29-3551630dceaf,15.53,1,10,1
f09c031d-e1a1-42db-bc2f-74896ea659bd,47.82,1,5,0
1d08adfd-f4d9-43fd-9091-5eada68e9837,16.0,1,1,0
4885c285-008f-4632-a047-ead979473e92,34.26,0,9,0
d91e187e-2b9b-4a34-8ebb-36086940a672,39.17,0,9,0
b0fd7209-427f-455a-b284-2da3fbdadd52,47.48,0,2,0
ac01646d-7afd-4591-8a7c-f15fddff1bcc,6.47,1,7,1
4d5b80bf-13d9-42b4-995b-b40296fd6dce,44.85,1,5,0
e5197996-7457-419d-b5f4-6785f5b63dbd,58.84,1,3,0
8cf83d6c-0902-4035-bab1-01e1608327a1,12.85,0,8,0
1b83088f-0d6d-4574-b686-9cc7396c3270,4.18,1,7,1
f5b05272-3b88-4697-a260-ed6c40fa03f1,30.51,0,10,0
9eb82d64-f03c-44c7-8e81-178f31012cba,3.17,1,7,1
f45a53ce-dd12-414c-a219-bdedc2337aeb,15.69,1,7,1
4eeb7d6d-7bf8-452e-8b36-ba88897b9145,41.39,1,5,0
7c548fb2-77af-47c8-ae93-ac6adfb6a2c5,36.16,1,5,0
38d278fb-148b-4213-b37c-15e1a97b041c,49.54,0,3,0
739c3a91-5bae-4af0-ac15-98f60949aa6b,16.74,0,7,0
d9bbdc13-86df-4485-96b0-a3ad6416eeb7,22.08,0,2,0
f02b12b2-e280-4fae-aa56-d8ac8e9c2119,59.12,1,3,0
21d0844f-488c-43be-a3b6-f5d555116e0a,41.29,1,3,0
4d884eb9-fae1-4ecb-82ff-cc37d43c4a8a,40.54,0,8,0
a429f789-3714-4dcf-8114-e8b50ffa02e0,56.81,0,7,0
30cc1f6d-1cf0-461e-9e79-c5a9bb7113ed,45.6,0,3,0
874ea643-3dd0-4936-9ed6-42405862f84e,58.02,0,2,0
4ede7f7c-ee62-49a6-a677-2c2462b5e48d,57.63,0,9,0
65ff82ac-81a5-4244-a3d6-24431306104a,12.86,0,3,0
b1a8070b-6697-4fd7-84ed-8ac2475c605b,22.2,1,2,0
